month,province,district,settlement_type,latitude,longitude,service_category,primary_channel,requests_received,requests_resolved,avg_resolution_days,pct_resolved_on_time,unresolved_backlog,citizen_satisfaction_1_5,priority_flag
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,Water & sanitation,Walk-in,322,245,5.1,80.4,77,4.0,Watch
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,Roads & transport,Walk-in,468,300,5.7,75.3,168,3.2,Urgent
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,Business licensing,Walk-in,554,389,6.2,64.7,165,4.0,Watch
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,Waste management,Web portal,398,349,2.1,79.0,49,4.4,Normal
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,Social protection,Walk-in,316,247,1.8,92.8,69,3.7,Watch
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,Citizen documentation,Walk-in,368,323,8.5,66.0,45,3.5,Normal
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,Water & sanitation,Walk-in,255,193,6.0,76.9,62,3.1,Watch
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,Roads & transport,Community officer,374,293,4.9,74.6,81,3.5,Watch
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,Business licensing,WhatsApp,406,315,5.2,81.0,91,2.9,Watch
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,Waste management,WhatsApp,218,149,1.6,92.5,69,4.1,Urgent
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,Social protection,WhatsApp,278,266,3.3,86.8,12,4.1,Normal
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,Citizen documentation,Web portal,203,130,2.5,92.1,73,3.5,Urgent
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,Water & sanitation,Call centre,472,424,7.1,74.4,48,3.5,Normal
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,Roads & transport,WhatsApp,485,401,6.9,49.3,84,3.8,Normal
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,Business licensing,Walk-in,333,307,6.0,62.4,26,3.9,Normal
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,Waste management,Web portal,357,330,1.2,92.7,27,4.0,Normal
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,Social protection,Community officer,539,420,4.7,73.1,119,3.6,Watch
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,Citizen documentation,Call centre,386,265,4.8,73.6,121,3.4,Urgent
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,Water & sanitation,Call centre,248,151,6.9,59.8,97,3.0,Urgent
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,Roads & transport,WhatsApp,511,421,4.0,91.8,90,3.4,Normal
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,Business licensing,Call centre,399,330,1,88.4,69,3.9,Normal
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,Waste management,Web portal,435,318,5.2,71.3,117,3.3,Watch
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,Social protection,Walk-in,569,464,5.7,77.5,105,3.3,Watch
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,Citizen documentation,Community officer,337,193,7.2,65.9,144,2.8,Urgent
2026-01,Manicaland,Mutare,Urban,-18.9707,32.6709,Water & sanitation,WhatsApp,272,242,3.9,73.2,30,4.1,Normal
2026-01,Manicaland,Mutare,Urban,-18.9707,32.6709,Roads & transport,WhatsApp,367,294,3.8,80.7,73,3.2,Watch
2026-01,Manicaland,Mutare,Urban,-18.9707,32.6709,Business licensing,Web portal,306,247,3.0,95.1,59,3.7,Watch
2026-01,Manicaland,Mutare,Urban,-18.9707,32.6709,Waste management,Community officer,506,378,4.1,93.0,128,3.4,Watch
2026-01,Manicaland,Mutare,Urban,-18.9707,32.6709,Social protection,Community officer,448,401,3.4,84.3,47,3.8,Normal
2026-01,Manicaland,Mutare,Urban,-18.9707,32.6709,Citizen documentation,Web portal,456,393,5.9,70.7,63,4.1,Normal
2026-01,Manicaland,Chipinge,Rural,-20.1883,32.6236,Water & sanitation,Community officer,126,120,6.5,73.0,6,4.2,Normal
2026-01,Manicaland,Chipinge,Rural,-20.1883,32.6236,Roads & transport,Call centre,69,55,5.2,79.2,14,3.7,Watch
2026-01,Manicaland,Chipinge,Rural,-20.1883,32.6236,Business licensing,Web portal,220,197,2.0,91.7,23,4.1,Normal
2026-01,Manicaland,Chipinge,Rural,-20.1883,32.6236,Waste management,Community officer,155,114,6.0,61.5,41,3.0,Watch
2026-01,Manicaland,Chipinge,Rural,-20.1883,32.6236,Social protection,Walk-in,216,183,7.6,60.3,33,3.4,Normal
2026-01,Manicaland,Chipinge,Rural,-20.1883,32.6236,Citizen documentation,Call centre,239,228,4.2,84.2,11,4.0,Normal
2026-01,Mashonaland Central,Bindura,Urban,-17.3019,31.3306,Water & sanitation,WhatsApp,238,167,6.4,67.2,71,3.4,Watch
2026-01,Mashonaland Central,Bindura,Urban,-17.3019,31.3306,Roads & transport,Walk-in,334,231,2.2,88.2,103,3.3,Urgent
2026-01,Mashonaland Central,Bindura,Urban,-17.3019,31.3306,Business licensing,Community officer,417,314,7.6,63.3,103,3.4,Watch
2026-01,Mashonaland Central,Bindura,Urban,-17.3019,31.3306,Waste management,Walk-in,360,292,3.2,96.2,68,3.6,Watch
2026-01,Mashonaland Central,Bindura,Urban,-17.3019,31.3306,Social protection,WhatsApp,485,465,4.8,72.6,20,4.0,Normal
2026-01,Mashonaland Central,Bindura,Urban,-17.3019,31.3306,Citizen documentation,Walk-in,365,300,10.2,54.1,65,3.4,Normal
2026-01,Mashonaland Central,Mazowe,Rural,-17.5157,30.9739,Water & sanitation,Call centre,116,88,5.3,71.1,28,3.2,Watch
2026-01,Mashonaland Central,Mazowe,Rural,-17.5157,30.9739,Roads & transport,WhatsApp,165,153,7.7,61.2,12,3.6,Normal
2026-01,Mashonaland Central,Mazowe,Rural,-17.5157,30.9739,Business licensing,Community officer,223,166,6.8,62.8,57,3.4,Watch
2026-01,Mashonaland Central,Mazowe,Rural,-17.5157,30.9739,Waste management,Call centre,196,143,6.6,68.0,53,3.7,Watch
2026-01,Mashonaland Central,Mazowe,Rural,-17.5157,30.9739,Social protection,Web portal,150,139,3.6,82.0,11,3.8,Normal
2026-01,Mashonaland Central,Mazowe,Rural,-17.5157,30.9739,Citizen documentation,WhatsApp,191,183,2.3,80.7,8,4.0,Normal
2026-01,Mashonaland East,Marondera,Urban,-18.1853,31.5519,Water & sanitation,WhatsApp,438,339,3.2,85.9,99,3.8,Watch
2026-01,Mashonaland East,Marondera,Urban,-18.1853,31.5519,Roads & transport,Web portal,327,289,6.6,69.2,38,3.4,Normal
2026-01,Mashonaland East,Marondera,Urban,-18.1853,31.5519,Business licensing,Walk-in,489,457,8.0,56.3,32,3.6,Normal
2026-01,Mashonaland East,Marondera,Urban,-18.1853,31.5519,Waste management,Call centre,515,402,4.7,84.2,113,3.0,Watch
2026-01,Mashonaland East,Marondera,Urban,-18.1853,31.5519,Social protection,Walk-in,515,396,4.9,70.2,119,3.3,Watch
2026-01,Mashonaland East,Marondera,Urban,-18.1853,31.5519,Citizen documentation,Call centre,264,176,8.1,68.8,88,2.8,Urgent
2026-01,Mashonaland East,Murehwa,Rural,-17.64,31.78,Water & sanitation,Web portal,232,207,3.9,92.1,25,4.3,Normal
2026-01,Mashonaland East,Murehwa,Rural,-17.64,31.78,Roads & transport,WhatsApp,125,120,2.2,97,5,4.3,Normal
2026-01,Mashonaland East,Murehwa,Rural,-17.64,31.78,Business licensing,Web portal,267,256,2.1,83.8,11,4.1,Normal
2026-01,Mashonaland East,Murehwa,Rural,-17.64,31.78,Waste management,Call centre,214,179,6.9,64.5,35,3.5,Normal
